çœ‹ä¸è§çš„å®¢äºº,"ä¸»æ¼”ï¼šé©¬é‡Œå¥¥Â·å¡è¨æ–¯,é˜¿å¨œÂ·ç“¦æ ¼çº³,ä½•å¡žÂ·ç§‘ç½—çº³å¤š",2017-09-15
è¯·ä»¥ä½ çš„åå­—å‘¼å”¤æˆ‘,"ä¸»æ¼”ï¼šæèŽ«è¥¿Â·æŸ¥æ‹‰æ¢…,è‰¾ç±³Â·æ±‰èŽ«,è¿ˆå…‹å°”Â·æ–¯å›¾å·´",2017-01-22
é—»é¦™è¯†å¥³äºº,"ä¸»æ¼”ï¼šé˜¿å°”Â·å¸•è¥¿è¯º,å…‹é‡Œæ–¯Â·å¥¥å”çº³,åŠ å¸ƒé‡ŒåŸƒå°”Â·å®‰ç“¦å°”",1992-12-23
ä¸‰å‚»å¤§é—¹å®èŽ±åž,"ä¸»æ¼”ï¼šé˜¿ç±³å°”Â·æ±—,é»„æ¸¤,å¡ç³å¨œÂ·å¡æ™®",2011-12-08
æœ«ä»£çš‡å¸,"ä¸»æ¼”ï¼šå°Šé¾™,é™ˆå†²,å½¼å¾—Â·å¥¥å›¾å°”",1987-10-04
ç¾Žå›½å¾€äº‹,"ä¸»æ¼”ï¼šç½—ä¼¯ç‰¹Â·å¾·å°¼ç½—,è©¹å§†æ–¯Â·ä¼å…¹,ä¼Šä¸½èŽŽç™½Â·éº¦æˆˆæ–‡",2015-04-23
è¥¿è¥¿é‡Œçš„ç¾Žä¸½ä¼ è¯´,"ä¸»æ¼”ï¼šèŽ«å¦®å¡Â·å®‰å¨œÂ·çŽ›ä¸½äºšÂ·è´é²å¥‡,æœ±å¡žä½©Â·è‹å°”æ³•ç½—,çŽ›è’‚å°”å¾·Â·çš®äºšçº³",2000-10-26
å¤´å·çŽ©å®¶,"ä¸»æ¼”ï¼šæ³°ä¼ŠÂ·è°¢é‡Œä¸¹,å¥¥åˆ©ç»´äºšÂ·åº“å…‹,æœ¬Â·é—¨å¾·å°”æ£®",2018-03-30
é£žè¶Šç–¯äººé™¢,"ä¸»æ¼”ï¼šæ°å…‹Â·å°¼ç§‘å°”æ£®,è·¯æ˜“ä¸Â·å¼—èŽ±å½»,å¨å°”Â·è¨å§†æ£®",1975-11-19
ä¸€ä¸€,"ä¸»æ¼”ï¼šå´å¿µçœŸ,é‡‘ç‡•çŽ²,æŽå‡¯èŽ‰",2017-07-28
æœºå™¨äººæ€»åŠ¨å‘˜,"ä¸»æ¼”ï¼šæœ¬Â·è´å°”ç‰¹,è‰¾ä¸½èŽŽÂ·å¥ˆç‰¹,æ°å¤«Â·æ ¼å°”æž—",2008-06-27
çªƒå¬é£Žæš´,"ä¸»æ¼”ï¼šä¹Œå°”é‡Œå¸ŒÂ·ç©†åŸƒ,å¡žå·´æ–¯è’‚å®‰Â·ç§‘èµ«,é©¬è’‚å¨œÂ·æ ¼å¾·å…‹",2006-03-23
æœ¬æ°æ˜ŽÂ·å·´é¡¿å¥‡äº‹,"ä¸»æ¼”ï¼šå¸ƒæ‹‰å¾·Â·çš®ç‰¹,å‡¯ç‰¹Â·å¸ƒå…°åˆ‡ç‰¹,å¡”æ‹‰å‰Â·PÂ·æ±‰æ£®",2008-12-25
ç¾Žä¸½å¿ƒçµ,"ä¸»æ¼”ï¼šç½—ç´ Â·å…‹åŠ³,è©¹å¦®å¼—Â·åº·çº³åˆ©,è‰¾å¾·Â·å“ˆé‡Œæ–¯",2001-12-13
æå‡»ä¿±ä¹éƒ¨,"ä¸»æ¼”ï¼šçˆ±å¾·åŽÂ·å“ˆé‡Œæ£®Â·è¯ºé¡¿,å¸ƒæ‹‰å¾·Â·çš®ç‰¹,æµ·ä¼¦å¨œÂ·ä¼¯ç¿°Â·å¡ç‰¹",1999-09-10
è¶…è„±,"ä¸»æ¼”ï¼šè‰¾å¾·é‡Œå®‰Â·å¸ƒæ´›è¿ª,é©¬è¥¿å¨…Â·ç›–ä¼ŠÂ·å“ˆç™»,è©¹å§†æ–¯Â·è‚¯æ©",2011-04-25
ä¹±ä¸–ä½³äºº,"ä¸»æ¼”ï¼šè´¹é›¯Â·ä¸½,å…‹æ‹‰å…‹Â·ç›–åš,å¥¥åˆ©ç»´å¨…Â·å¾·å“ˆç»´å…°",1939-12-15
æµ·è¾¹çš„æ›¼å½»æ–¯ç‰¹,"ä¸»æ¼”ï¼šå¡è¥¿Â·é˜¿å¼—èŽ±å…‹,å¢å¡æ–¯Â·èµ«å¥‡æ–¯,ç±³æ­‡å°”Â·å¨å»‰å§†æ–¯",2017-08-25
æµ·è’‚å’Œçˆ·çˆ·,"ä¸»æ¼”ï¼šé˜¿åŠªå…‹Â·æ–¯ç‰¹èŠ¬ ,å¸ƒé²è¯ºÂ·ç”˜èŒ¨,æ˜†æž—Â·è‰¾æ ¼åŒ¹",2019-05-16
çˆ±åœ¨é»Žæ˜Žç ´æ™“å‰,"ä¸»æ¼”ï¼šä¼Šæ¡‘Â·éœå…‹,æœ±èŽ‰Â·å¾·å°”ä½©,å®‰å¾·èŽ‰äºšÂ·åŸƒå…‹ç‰¹",1995-01-27
å¤©ä½¿çˆ±ç¾Žä¸½,"ä¸»æ¼”ï¼šå¥¥é»›ä¸½Â·å¡”å›¾,é©¬ä¿®Â·å¡ç´¢ç»´èŒ¨,å•è²æ–¯",2001-04-25
è´è¶æ•ˆåº”,"ä¸»æ¼”ï¼šçº¦ç¿°Â·å¸•ç‰¹é‡Œå…‹Â·é˜¿æ¢…å¤šåˆ©,ç½—æ ¹Â·å‹’æ›¼,å¡æ¢…éš†Â·å¸ƒèŽ±ç‰¹",2004-01-23
ä½Žä¿—å°è¯´,"ä¸»æ¼”ï¼šçº¦ç¿°Â·ç‰¹æ‹‰æ²ƒå°”å¡”,ä¹ŒçŽ›Â·ç‘Ÿæ›¼,å¡žç¼ªå°”Â·æ°å…‹é€Š",1994-05-21
ç½—é©¬å‡æ—¥,"ä¸»æ¼”ï¼šæ ¼åˆ©é«˜é‡ŒÂ·æ´¾å…‹,å¥¥é»›ä¸½Â·èµ«æœ¬,åŸƒè¿ªÂ·è‰¾ä¼¯ç‰¹",1953-08-20
èŠæ¬¡éƒŽçš„å¤å¤©,"ä¸»æ¼”ï¼šåŒ—é‡Žæ­¦,å…³å£é›„ä»‹,å²¸æœ¬ åŠ ä¸–å­",2020-09-25
é£žå±‹çŽ¯æ¸¸è®°,"ä¸»æ¼”ï¼šçˆ±å¾·åŽÂ·é˜¿æ–¯çº³,ä¹”ä¸¹Â·é•¿äº•,é²å‹ƒÂ·å½¼å¾·æ£®",2009-08-04
å¸ƒè¾¾ä½©æ–¯å¤§é¥­åº—,"ä¸»æ¼”ï¼šæ‹‰å°”å¤«Â·è´¹å› æ–¯,æ‰˜å°¼Â·é›·æ²ƒç½—åˆ©,è¥¿å°”èŽŽÂ·ç½—å—",2014-06-14
å¤ä»‡è€…è”ç›Ÿ4ï¼šç»ˆå±€ä¹‹æˆ˜,"ä¸»æ¼”ï¼šå°ç½—ä¼¯ç‰¹Â·å”å°¼,å…‹é‡Œæ–¯Â·åŸƒæ–‡æ–¯,é©¬å…‹Â·é²æ³•æ´›",2019-04-24
ä¸ƒå®—ç½ª,"ä¸»æ¼”ï¼šå¸ƒæ‹‰å¾·Â·çš®ç‰¹,æ‘©æ ¹Â·å¼—é‡Œæ›¼,æ ¼æ¸©å¦®æ–¯Â·å¸•ç‰¹æ´›",1995-09-22
æ˜¥å…‰ä¹æ³„,"ä¸»æ¼”ï¼šå¼ å›½è£,æ¢æœä¼Ÿ,å¼ éœ‡",1997-05-30
æ¶ˆå¤±çš„çˆ±äºº,"ä¸»æ¼”ï¼šæœ¬Â·é˜¿å¼—èŽ±å…‹,è£´æ·³åŽ,å°¼å°”Â·å¸•ç‰¹é‡Œå…‹Â·å“ˆé‡Œæ–¯",2014-09-26
è®©å­å¼¹é£ž,"ä¸»æ¼”ï¼šå§œæ–‡,å‘¨æ¶¦å‘,è‘›ä¼˜",2010-12-16
çˆ±åœ¨æ—¥è½é»„æ˜æ—¶,"ä¸»æ¼”ï¼šä¼Šæ¡‘Â·éœå…‹,æœ±èŽ‰Â·å¾·å°”ä½©,å¼—å†œÂ·å¤šå¸ƒåˆ‡å¤«",2015-04-20
ç©¿æ¡çº¹ç¡è¡£çš„ç”·å­©,"ä¸»æ¼”ï¼šé˜¿æ²™Â·å·´ç‰¹è²å°”å¾·,ç»´æ‹‰Â·æ³•æ¢…åŠ ,å¤§å«Â·ä¼‘é‡Œæ–¯",2008-08-28
é˜¿å‡¡è¾¾,"ä¸»æ¼”ï¼šè¨å§†Â·æ²ƒè¾›é¡¿,ä½ä¼ŠÂ·ç´¢å°”è¾¾å¨œ,ç±³æ­‡å°”Â·ç½—å¾·é‡Œæ ¼å…¹",2010-01-04
å¿ƒçµæ•æ‰‹,"ä¸»æ¼”ï¼šç½—å®¾Â·å¨å»‰å§†æ–¯,é©¬ç‰¹Â·è¾¾è’™,æ˜Žå¦®Â·å¾·é‡Œå¼—",1997-12-05
ç–¯ç‹‚åŠ¨ç‰©åŸŽ,"ä¸»æ¼”ï¼šé‡‘å¦®å¼—Â·å¤å¾·æ¸©,æ°æ£®Â·è´ç‰¹æ›¼,ä¼Šå¾·ç‘žæ–¯Â·è‰¾å°”å·´",2016-03-04
å¿ƒçµå¥‡æ—…,"ä¸»æ¼”ï¼šæ°ç±³Â·ç¦å…‹æ–¯,è’‚å¨œÂ·è²,è²åˆ©è¥¿äºšÂ·æ‹‰æ–¯æµ·å¾·",2020-12-25
è¾©æŠ¤äºº,"ä¸»æ¼”ï¼šå®‹åº·æ˜Š,éƒ­åº¦æ²…,å´è¾¾æ´™",2013-12-18
å¤§è¯è¥¿æ¸¸ä¹‹å¤§åœ£å¨¶äº²,"ä¸»æ¼”ï¼šå‘¨æ˜Ÿé©°,æœ±èŒµ,èŽ«æ–‡è”š",2014-10-24
æŽ§æ–¹è¯äºº,"ä¸»æ¼”ï¼šæ³°éš†Â·é²åŽ,çŽ›ç³Â·é»›å¾·ä¸½,æŸ¥å°”æ–¯Â·åŠ³é¡¿",1957-12-17
ç´ åª›,"ä¸»æ¼”ï¼šæŽç”„,è–›è€¿æ±‚,ä¸¥æ™ºè‹‘",2013-10-02
å¤©ç©ºä¹‹åŸŽ,"ä¸»æ¼”ï¼šå¯ºç”°å†œ,é¹«å°¾çœŸçŸ¥å­,é¾Ÿå±±åŠ©æ¸…",1992-05-01
æ— é—´é“,"ä¸»æ¼”ï¼šåˆ˜å¾·åŽ,æ¢æœä¼Ÿ,é»„ç§‹ç”Ÿ",2003-09-05
é‡åº†æ£®æž—,"ä¸»æ¼”ï¼šæ¢æœä¼Ÿ,çŽ‹è²,é‡‘åŸŽæ­¦",1994-07-14
å‰ªåˆ€æ‰‹çˆ±å¾·åŽ,"ä¸»æ¼”ï¼šçº¦ç¿°å°¼Â·å¾·æ™®,è–‡è¯ºå¨œÂ·ç‘žå¾·,é»›å®‰å¨œÂ·ç»´æ–¯ç‰¹",1990-12-06
åäºŒæ€’æ±‰,"ä¸»æ¼”ï¼šäº¨åˆ©Â·æ–¹è¾¾,æŽÂ·ç§‘å¸ƒ,é©¬ä¸Â·é²å°”è¨å§†",1957-04-13
æ–­èƒŒå±±,"ä¸»æ¼”ï¼šå¸Œæ–¯Â·èŽ±æ°,æ°å…‹Â·å‰ä¼¦å“ˆå°”,ç±³æ­‡å°”Â·å¨å»‰å§†æ–¯",2005-09-02
ä¸¤æ†å¤§çƒŸæžª,"ä¸»æ¼”ï¼šæ°æ£®Â·å¼—èŽ±æ˜Ž,å¾·å…‹æ–¯ç‰¹Â·å¼—èŽ±å½»,æ°æ£®â€¢æ–¯å¦æ£®",1998-08-28
æ—¶ç©ºæ‹æ—…äºº,"ä¸»æ¼”ï¼šç‘žç§‹Â·éº¦å…‹äºšå½“æ–¯,å¤šå§†çº³å°”Â·æ ¼é‡Œæ£®,æ¯”å°”Â·å¥ˆä¼Š",2013-09-04
é‡œå±±è¡Œ,"ä¸»æ¼”ï¼šå­”åˆ˜,éƒ‘æœ‰ç¾Ž,é©¬ä¸œé”¡",2016-05-13
æ³¢è¥¿ç±³äºšç‹‚æƒ³æ›²,"ä¸»æ¼”ï¼šæ‹‰ç±³Â·é©¬é›·å…‹,æœ¬Â·å“ˆè¿ª,çº¦ç‘Ÿå¤«â€¢æ¢…æ³½ç½—",2019-03-22
é’¢ç´å®¶,"ä¸»æ¼”ï¼šè‰¾å¾·é‡Œå®‰Â·å¸ƒæ´›è¿ª,è‰¾ç±³èŽ‰å¨…Â·ç¦å…‹æ–¯,ç±³å“ˆä¹ŒÂ·çƒ­å¸ƒç½—å¤«æ–¯åŸº",2002-05-24
å¤§é±¼,"ä¸»æ¼”ï¼šä¼Šä¸‡Â·éº¦å…‹æ ¼é›·æ ¼,é˜¿å°”ä¼¯ç‰¹Â·èŠ¬å°¼,æ°è¥¿å¡Â·å…°æ ¼",2003-12-04
